FT   variation       929
FT                   /gene=group_1897
FT                   /taxa="upec-98_11162019"
FT   variation       1914
FT                   /colour=4
FT                   /gene=lomR_4
FT                   /taxa="upec-98_11162019"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_1922
FT                   /taxa="upec-98_11162019"
FT   variation       50
FT                   /colour=4
FT                   /gene=ybgL
FT                   /taxa="upec-99_11172019"
FT   variation       2428
FT                   /colour=4
FT                   /gene=group_1679
FT                   /taxa="upec-98_11162019"
FT   variation       1440
FT                   /colour=4
FT                   /gene=ygdQ_3
FT                   /taxa="upec-98_11162019"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_4174
FT                   /taxa="upec-99_11172019"
FT   variation       1517
FT                   /colour=4
FT                   /gene=hyfE
FT                   /taxa="upec-99_11172019"
FT   variation       1764
FT                   /colour=4
FT                   /gene=traC_1
FT                   /taxa="upec-99_11172019"
FT   variation       1129
FT                   /colour=4
FT                   /gene=group_2144
FT                   /taxa="upec-99_11172019"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_2057
FT                   /taxa="upec-99_11172019"
FT   variation       968
FT                   /colour=4
FT                   /gene=ddpF
FT                   /taxa="upec-98_11162019"
FT   variation       1791
FT                   /colour=4
FT                   /gene=group_1957
FT                   /taxa="upec-98_11162019"
FT   variation       123
FT                   /colour=4
FT                   /gene=yciW
FT                   /taxa="upec-98_11162019"
FT   variation       1524
FT                   /colour=4
FT                   /gene=group_2080
FT                   /taxa="upec-99_11172019"
FT   variation       1488
FT                   /colour=4
FT                   /gene=group_4837
FT                   /taxa="upec-98_11162019"
FT   variation       2261
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="upec-98_11162019"
FT   variation       1221
FT                   /colour=4
FT                   /gene=puuR
FT                   /taxa="upec-99_11172019"
FT   variation       1099
FT                   /colour=4
FT                   /gene=manX_2
FT                   /taxa="upec-98_11162019"
FT   variation       2052
FT                   /colour=4
FT                   /gene=virB1_2
FT                   /taxa="upec-99_11172019"
FT   variation       1548
FT                   /colour=4
FT                   /gene=group_1445
FT                   /taxa="upec-98_11162019"
FT   variation       2199
FT                   /colour=4
FT                   /gene=group_2308
FT                   /taxa="upec-99_11172019"
FT   variation       2284
FT                   /colour=4
FT                   /gene=yhbO_1
FT                   /taxa="upec-98_11162019"
FT   variation       1610
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="upec-98_11162019"
FT   variation       1209
FT                   /colour=4
FT                   /gene=group_2116
FT                   /taxa="upec-99_11172019"
FT   variation       1537
FT                   /colour=4
FT                   /gene=group_2160
FT                   /taxa="upec-99_11172019"
FT   variation       1422
FT                   /colour=4
FT                   /gene=ampC_1
FT                   /taxa="upec-98_11162019"
FT   variation       155
FT                   /colour=4
FT                   /gene=yfiM
FT                   /taxa="upec-98_11162019"
FT   variation       1451
FT                   /colour=4
FT                   /gene=fecI
FT                   /taxa="upec-99_11172019"
FT   variation       373
FT                   /colour=4
FT                   /gene=scrY
FT                   /taxa="upec-98_11162019"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_3011
FT                   /taxa="upec-99_11172019"
FT   variation       1512
FT                   /colour=4
FT                   /gene=group_2504
FT                   /taxa="upec-99_11172019"
FT   variation       639
FT                   /colour=4
FT                   /gene=mngA
FT                   /taxa="upec-99_11172019"
FT   variation       1328
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="upec-98_11162019"
FT   variation       647
FT                   /colour=4
FT                   /gene=emrK_1
FT                   /taxa="upec-98_11162019"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="upec-98_11162019"
FT   variation       1808
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="upec-98_11162019"
FT   variation       844
FT                   /colour=4
FT                   /gene=rusA_3
FT                   /taxa="upec-98_11162019"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="upec-98_11162019"
FT   variation       84
FT                   /colour=4
FT                   /gene=yjbJ
FT                   /taxa="upec-99_11172019"
FT   variation       1892
FT                   /colour=4
FT                   /gene=pld
FT                   /taxa="upec-99_11172019"
FT   variation       2083
FT                   /colour=4
FT                   /gene=yqeK
FT                   /taxa="upec-99_11172019"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="upec-98_11162019"
FT   variation       2065
FT                   /colour=4
FT                   /gene=group_2793
FT                   /taxa="upec-99_11172019"
FT   variation       2077
FT                   /colour=4
FT                   /gene=group_2787
FT                   /taxa="upec-99_11172019"
FT   variation       1014
FT                   /colour=4
FT                   /gene=dgoK_1
FT                   /taxa="upec-98_11162019"
FT   variation       1259
FT                   /colour=4
FT                   /gene=kbaY_3
FT                   /taxa="upec-98_11162019"
FT   variation       724
FT                   /colour=4
FT                   /gene=abgB
FT                   /taxa="upec-99_11172019"
FT   variation       2119
FT                   /colour=4
FT                   /gene=rffE_2
FT                   /taxa="upec-98_11162019"
FT   variation       38
FT                   /colour=4
FT                   /gene=yjhQ
FT                   /taxa="upec-99_11172019"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_2070
FT                   /taxa="upec-99_11172019"
FT   variation       1625
FT                   /colour=4
FT                   /gene=group_1951
FT                   /taxa="upec-98_11162019"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_1290
FT                   /taxa="upec-98_11162019"
FT   variation       1463
FT                   /colour=4
FT                   /gene=waaJ_2
FT                   /taxa="upec-99_11172019"
FT   variation       1141
FT                   /colour=4
FT                   /gene=elfG
FT                   /taxa="upec-99_11172019"
FT   variation       1114
FT                   /colour=4
FT                   /gene=group_1418
FT                   /taxa="upec-98_11162019"
FT   variation       2086
FT                   /colour=4
FT                   /gene=ygeG
FT                   /taxa="upec-99_11172019"
FT   variation       2418
FT                   /colour=4
FT                   /gene=clpP_2
FT                   /taxa="upec-98_11162019"
FT   variation       676
FT                   /colour=4
FT                   /gene=bsdD
FT                   /taxa="upec-99_11172019"
FT   variation       960
FT                   /colour=4
FT                   /gene=yeeT_2
FT                   /taxa="upec-98_11162019"
FT   variation       1721
FT                   /colour=4
FT                   /gene=group_2258
FT                   /taxa="upec-99_11172019"
FT   variation       1575
FT                   /colour=4
FT                   /gene=ompL
FT                   /taxa="upec-99_11172019"
FT   variation       348
FT                   /colour=4
FT                   /gene=ycdT
FT                   /taxa="upec-98_11162019"
FT   variation       2396
FT                   /colour=4
FT                   /gene=group_1574
FT                   /taxa="upec-98_11162019"
FT   variation       1875
FT                   /colour=4
FT                   /gene=group_2849
FT                   /taxa="upec-99_11172019"
FT   variation       1797
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="upec-98_11162019"
FT   variation       1770
FT                   /colour=4
FT                   /gene=group_2668
FT                   /taxa="upec-99_11172019"
FT   variation       1945
FT                   /colour=4
FT                   /gene=group_1553
FT                   /taxa="upec-98_11162019"
FT   variation       132
FT                   /colour=4
FT                   /gene=ybdO
FT                   /taxa="upec-99_11172019"
FT   variation       2246
FT                   /colour=4
FT                   /gene=insD-1
FT                   /taxa="upec-98_11162019"
FT   variation       1723
FT                   /colour=4
FT                   /gene=group_2260
FT                   /taxa="upec-99_11172019"
FT   variation       939
FT                   /colour=4
FT                   /gene=dmlA
FT                   /taxa="upec-99_11172019"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_1408
FT                   /taxa="upec-98_11162019"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_1291
FT                   /taxa="upec-98_11162019"
FT   variation       536
FT                   /colour=4
FT                   /gene=elaD_2
FT                   /taxa="upec-99_11172019"
FT   variation       1187
FT                   /colour=4
FT                   /gene=hcaD
FT                   /taxa="upec-99_11172019"
FT   variation       2417
FT                   /colour=4
FT                   /gene=group_1668
FT                   /taxa="upec-98_11162019"
FT   variation       612
FT                   /colour=4
FT                   /gene=ycaM
FT                   /taxa="upec-99_11172019"
FT   variation       1934
FT                   /colour=4
FT                   /gene=group_1790
FT                   /taxa="upec-98_11162019"
FT   variation       1943
FT                   /colour=4
FT                   /gene=group_1555
FT                   /taxa="upec-98_11162019"
FT   variation       142
FT                   /colour=4
FT                   /gene=ymgD_2
FT                   /taxa="upec-99_11172019"
FT   variation       788
FT                   /colour=4
FT                   /gene=ythA
FT                   /taxa="upec-99_11172019"
FT   variation       544
FT                   /colour=4
FT                   /gene=yhiJ
FT                   /taxa="upec-99_11172019"
FT   variation       1919
FT                   /colour=4
FT                   /gene=group_1785
FT                   /taxa="upec-98_11162019"
FT   variation       452
FT                   /colour=4
FT                   /gene=yeeJ_2
FT                   /taxa="upec-98_11162019"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_5084
FT                   /taxa="upec-99_11172019"
FT   variation       1137
FT                   /colour=4
FT                   /gene=gatA_2
FT                   /taxa="upec-98_11162019"
FT   variation       376
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="upec-98_11162019"
FT   variation       2088
FT                   /colour=4
FT                   /gene=ygeI
FT                   /taxa="upec-99_11172019"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_1936
FT                   /taxa="upec-98_11162019"
FT   variation       88
FT                   /colour=4
FT                   /gene=yicS
FT                   /taxa="upec-98_11162019"
FT   variation       402
FT                   /colour=4
FT                   /gene=ddpA
FT                   /taxa="upec-99_11172019"
FT   variation       1130
FT                   /colour=4
FT                   /gene=yfcV
FT                   /taxa="upec-99_11172019"
FT   variation       228
FT                   /colour=4
FT                   /gene=cobS_2
FT                   /taxa="upec-99_11172019"
FT   variation       1703
FT                   /colour=4
FT                   /gene=group_1643
FT                   /taxa="upec-98_11162019"
FT   variation       799
FT                   /colour=4
FT                   /gene=traA
FT                   /taxa="upec-99_11172019"
FT   variation       1849
FT                   /colour=4
FT                   /gene=group_2482
FT                   /taxa="upec-99_11172019"
FT   variation       20
FT                   /colour=4
FT                   /gene=mdtM
FT                   /taxa="upec-98_11162019"
FT   variation       271
FT                   /colour=4
FT                   /gene=yfcL
FT                   /taxa="upec-98_11162019"
FT   variation       1138
FT                   /colour=4
FT                   /gene=elfA
FT                   /taxa="upec-99_11172019"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_2325
FT                   /taxa="upec-99_11172019"
FT   variation       1382
FT                   /colour=4
FT                   /gene=yafX_3
FT                   /taxa="upec-99_11172019"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_5078
FT                   /taxa="upec-99_11172019"
FT   variation       192
FT                   /colour=4
FT                   /gene=mliC
FT                   /taxa="upec-99_11172019"
FT   variation       344
FT                   /colour=4
FT                   /gene=pnuC_1
FT                   /taxa="upec-98_11162019"
FT   variation       1386
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="upec-99_11172019"
FT   variation       1144
FT                   /colour=4
FT                   /gene=ycbV
FT                   /taxa="upec-99_11172019"
FT   variation       2221
FT                   /colour=4
FT                   /gene=group_1180
FT                   /taxa="upec-98_11162019"
FT   variation       1035
FT                   /colour=4
FT                   /gene=group_1530
FT                   /taxa="upec-98_11162019"
FT   variation       841
FT                   /colour=4
FT                   /gene=group_1410
FT                   /taxa="upec-98_11162019"
FT   variation       277
FT                   /colour=4
FT                   /gene=fimA_2
FT                   /taxa="upec-98_11162019"
FT   variation       1457
FT                   /colour=4
FT                   /gene=waaQ
FT                   /taxa="upec-99_11172019"
FT   variation       1662
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="upec-98_11162019"
FT   variation       2265
FT                   /colour=4
FT                   /gene=queC_1
FT                   /taxa="upec-98_11162019"
FT   variation       1837
FT                   /colour=4
FT                   /gene=fliJ
FT                   /taxa="upec-98_11162019"
FT   variation       419
FT                   /colour=4
FT                   /gene=intZ
FT                   /taxa="upec-99_11172019"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_1813
FT                   /taxa="upec-98_11162019"
FT   variation       806
FT                   /colour=4
FT                   /gene=cynT
FT                   /taxa="upec-99_11172019"
FT   variation       1309
FT                   /colour=4
FT                   /gene=betT_2
FT                   /taxa="upec-99_11172019"
FT   variation       226
FT                   /colour=4
FT                   /gene=ymgF
FT                   /taxa="upec-99_11172019"
FT   variation       1871
FT                   /colour=4
FT                   /gene=group_2853
FT                   /taxa="upec-99_11172019"
FT   variation       1301
FT                   /colour=4
FT                   /gene=tfaD_2
FT                   /taxa="upec-98_11162019"
FT   variation       1645
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="upec-98_11162019"
FT   variation       1546
FT                   /colour=4
FT                   /gene=group_2152
FT                   /taxa="upec-99_11172019"
FT   variation       848
FT                   /colour=4
FT                   /gene=folA_1
FT                   /taxa="upec-99_11172019"
FT   variation       1726
FT                   /colour=4
FT                   /gene=intE_1
FT                   /taxa="upec-99_11172019"
FT   variation       217
FT                   /colour=4
FT                   /gene=higB-1
FT                   /taxa="upec-98_11162019"
FT   variation       1314
FT                   /colour=4
FT                   /gene=cirA_1
FT                   /taxa="upec-98_11162019"
FT   variation       2302
FT                   /colour=4
FT                   /gene=lptG_1
FT                   /taxa="upec-98_11162019"
FT   variation       2406
FT                   /colour=4
FT                   /gene=ymfK_1
FT                   /taxa="upec-98_11162019"
FT   variation       919
FT                   /colour=4
FT                   /gene=ygiL
FT                   /taxa="upec-99_11172019"
FT   variation       1907
FT                   /colour=4
FT                   /gene=group_2104
FT                   /taxa="upec-99_11172019"
FT   variation       1719
FT                   /colour=4
FT                   /gene=group_2256
FT                   /taxa="upec-99_11172019"
FT   variation       1577
FT                   /colour=4
FT                   /gene=yihP
FT                   /taxa="upec-99_11172019"
FT   variation       2141
FT                   /colour=4
FT                   /gene=wzc
FT                   /taxa="upec-98_11162019"
FT   variation       1387
FT                   /colour=4
FT                   /gene=repE_2
FT                   /taxa="upec-99_11172019"
FT   variation       579
FT                   /colour=4
FT                   /gene=insC-1_1
FT                   /taxa="upec-99_11172019"
FT   variation       813
FT                   /colour=4
FT                   /gene=smc
FT                   /taxa="upec-98_11162019"
FT   variation       955
FT                   /colour=4
FT                   /gene=bcsF
FT                   /taxa="upec-99_11172019"
FT   variation       2195
FT                   /colour=4
FT                   /gene=group_2312
FT                   /taxa="upec-99_11172019"
FT   variation       161
FT                   /colour=4
FT                   /gene=ynjI
FT                   /taxa="upec-99_11172019"
FT   variation       312
FT                   /colour=4
FT                   /gene=yedP
FT                   /taxa="upec-98_11162019"
FT   variation       519
FT                   /colour=4
FT                   /gene=agp_1
FT                   /taxa="upec-98_11162019"
FT   variation       1826
FT                   /colour=4
FT                   /gene=group_1493
FT                   /taxa="upec-98_11162019"
FT   variation       1836
FT                   /colour=4
FT                   /gene=fliK
FT                   /taxa="upec-98_11162019"
FT   variation       1420
FT                   /colour=4
FT                   /gene=group_1242
FT                   /taxa="upec-98_11162019"
FT   variation       1611
FT                   /colour=4
FT                   /gene=gntR_1
FT                   /taxa="upec-98_11162019"
FT   variation       109
FT                   /colour=4
FT                   /gene=secA_2
FT                   /taxa="upec-99_11172019"
FT   variation       1993
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="upec-98_11162019"
FT   variation       331
FT                   /colour=4
FT                   /gene=tap
FT                   /taxa="upec-99_11172019"
FT   variation       1205
FT                   /colour=4
FT                   /gene=yfcQ
FT                   /taxa="upec-98_11162019"
FT   variation       2007
FT                   /colour=4
FT                   /gene=group_1384
FT                   /taxa="upec-98_11162019"
FT   variation       1417
FT                   /colour=4
FT                   /gene=fadK_3
FT                   /taxa="upec-98_11162019"
FT   variation       2105
FT                   /colour=4
FT                   /gene=fliI
FT                   /taxa="upec-99_11172019"
FT   variation       1777
FT                   /colour=4
FT                   /gene=group_4030
FT                   /taxa="upec-98_11162019"
FT   variation       2168
FT                   /colour=4
FT                   /gene=group_2375
FT                   /taxa="upec-99_11172019"
FT   variation       1893
FT                   /colour=4
FT                   /gene=group_2088
FT                   /taxa="upec-99_11172019"
FT   variation       2017
FT                   /colour=4
FT                   /gene=group_1887
FT                   /taxa="upec-98_11162019"
FT   variation       1959
FT                   /colour=4
FT                   /gene=group_1539
FT                   /taxa="upec-98_11162019"
FT   variation       2382
FT                   /colour=4
FT                   /gene=group_1603
FT                   /taxa="upec-98_11162019"
FT   variation       825
FT                   /colour=4
FT                   /gene=group_2976
FT                   /taxa="upec-99_11172019"
FT   variation       1219
FT                   /colour=4
FT                   /gene=puuA_1
FT                   /taxa="upec-99_11172019"
FT   variation       663
FT                   /colour=4
FT                   /gene=pinE_3
FT                   /taxa="upec-99_11172019"
FT   variation       1224
FT                   /colour=4
FT                   /gene=gfcE_2
FT                   /taxa="upec-99_11172019"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_2893
FT                   /taxa="upec-99_11172019"
FT   variation       2268
FT                   /colour=4
FT                   /gene=group_789
FT                   /taxa="upec-98_11162019"
FT   variation       935
FT                   /colour=4
FT                   /gene=dmlR_1
FT                   /taxa="upec-99_11172019"
FT   variation       2220
FT                   /colour=4
FT                   /gene=group_1181
FT                   /taxa="upec-98_11162019"
FT   variation       1932
FT                   /colour=4
FT                   /gene=group_1792
FT                   /taxa="upec-98_11162019"
FT   variation       1201
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="upec-98_11162019"
FT   variation       2408
FT                   /colour=4
FT                   /gene=ymfL
FT                   /taxa="upec-98_11162019"
FT   variation       2421
FT                   /colour=4
FT                   /gene=group_1672
FT                   /taxa="upec-98_11162019"
FT   variation       1608
FT                   /colour=4
FT                   /gene=group_831
FT                   /taxa="upec-98_11162019"
FT   variation       1800
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="upec-98_11162019"
FT   variation       1533
FT                   /colour=4
FT                   /gene=group_2071
FT                   /taxa="upec-99_11172019"
FT   variation       644
FT                   /colour=4
FT                   /gene=group_2068
FT                   /taxa="upec-99_11172019"
FT   variation       516
FT                   /colour=4
FT                   /gene=recE_2
FT                   /taxa="upec-98_11162019"
FT   variation       899
FT                   /colour=4
FT                   /gene=envY
FT                   /taxa="upec-99_11172019"
FT   variation       1428
FT                   /colour=4
FT                   /gene=group_1146
FT                   /taxa="upec-98_11162019"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_2059
FT                   /taxa="upec-99_11172019"
FT   variation       73
FT                   /colour=4
FT                   /gene=psuK
FT                   /taxa="upec-98_11162019"
FT   variation       1564
FT                   /colour=4
FT                   /gene=group_2596
FT                   /taxa="upec-99_11172019"
FT   variation       1196
FT                   /colour=4
FT                   /gene=argI_2
FT                   /taxa="upec-98_11162019"
FT   variation       1071
FT                   /colour=4
FT                   /gene=higA-2
FT                   /taxa="upec-98_11162019"
FT   variation       2258
FT                   /colour=4
FT                   /gene=group_119
FT                   /taxa="upec-98_11162019"
FT   variation       1257
FT                   /colour=4
FT                   /gene=group_1390
FT                   /taxa="upec-98_11162019"
FT   variation       146
FT                   /colour=4
FT                   /gene=phoH_1
FT                   /taxa="upec-98_11162019"
FT   variation       492
FT                   /colour=4
FT                   /gene=wrbA_1
FT                   /taxa="upec-98_11162019"
FT   variation       810
FT                   /colour=4
FT                   /gene=dicB_3
FT                   /taxa="upec-98_11162019"
FT   variation       2136
FT                   /colour=4
FT                   /gene=gmd
FT                   /taxa="upec-98_11162019"
FT   variation       2437
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="upec-98_11162019"
FT   variation       2067
FT                   /colour=4
FT                   /gene=group_2791
FT                   /taxa="upec-99_11172019"
FT   variation       1051
FT                   /colour=4
FT                   /gene=paoC
FT                   /taxa="upec-99_11172019"
FT   variation       410
FT                   /colour=4
FT                   /gene=insL-3_5
FT                   /taxa="upec-99_11172019"
FT   variation       1229
FT                   /colour=4
FT                   /gene=yoeA
FT                   /taxa="upec-98_11162019"
FT   variation       2126
FT                   /colour=4
FT                   /gene=wcaM
FT                   /taxa="upec-98_11162019"
FT   variation       1887
FT                   /colour=4
FT                   /gene=group_2843
FT                   /taxa="upec-99_11172019"
FT   variation       1663
FT                   /colour=4
FT                   /gene=group_1295
FT                   /taxa="upec-98_11162019"
FT   variation       1118
FT                   /colour=4
FT                   /gene=cas6f
FT                   /taxa="upec-98_11162019"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_1458
FT                   /taxa="upec-98_11162019"
FT   variation       1520
FT                   /colour=4
FT                   /gene=hyfH
FT                   /taxa="upec-99_11172019"
FT   variation       898
FT                   /colour=4
FT                   /gene=fimZ_3
FT                   /taxa="upec-99_11172019"
FT   variation       1339
FT                   /colour=4
FT                   /gene=htrE
FT                   /taxa="upec-98_11162019"
FT   variation       2112
FT                   /colour=4
FT                   /gene=wzzB
FT                   /taxa="upec-98_11162019"
FT   variation       1125
FT                   /colour=4
FT                   /gene=yfcP
FT                   /taxa="upec-99_11172019"
FT   variation       2189
FT                   /colour=4
