FT   variation       3314
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4555
FT                   /colour=2
FT                   /gene=msrA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1317
FT                   /colour=2
FT                   /gene=group_4954
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3762
FT                   /colour=4
FT                   /gene=group_1674
FT                   /taxa="upec-98_11162019"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_2807
FT                   /taxa="upec-99_11172019"
FT   variation       4857
FT                   /colour=2
FT                   /gene=yiaG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1015
FT                   /colour=2
FT                   /gene=group_4352
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       321
FT                   /colour=4
FT                   /gene=fhuA_1
FT                   /taxa="upec-98_11162019"
FT   variation       1151
FT                   /colour=4
FT                   /gene=abgA
FT                   /taxa="upec-98_11162019"
FT   variation       4151
FT                   /colour=4
FT                   /gene=yehQ_1
FT                   /taxa="upec-99_11172019"
FT   variation       3153
FT                   /colour=2
FT                   /gene=group_5781
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4991
FT                   /colour=2
FT                   /gene=group_5684
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       301
FT                   /colour=4
FT                   /gene=ulaB_1
FT                   /taxa="upec-98_11162019"
FT   variation       3841
FT                   /colour=2
FT                   /gene=yfcE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1730
FT                   /colour=2
FT                   /gene=prpB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       752
FT                   /colour=2
FT                   /gene=ubiE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5156
FT                   /colour=2
FT                   /gene=kbaZ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4823
FT                   /colour=2
FT                   /gene=yhjD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5869
FT                   /colour=2
FT                   /gene=group_5920
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2107
FT                   /colour=2
FT                   /gene=yebO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2978
FT                   /colour=4
FT                   /gene=hcaB
FT                   /taxa="upec-99_11172019"
FT   variation       5486
FT                   /colour=2
FT                   /gene=lpd
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3715
FT                   /colour=4
FT                   /gene=group_1721
FT                   /taxa="upec-98_11162019"
FT   variation       4302
FT                   /colour=4
FT                   /gene=sucC_1
FT                   /taxa="upec-98_11162019"
FT   variation       3096
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="upec-98_11162019"
FT   variation       3149
FT                   /colour=2
FT                   /gene=emrB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5015
FT                   /colour=2
FT                   /gene=fimZ_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2338
FT                   /colour=4
FT                   /gene=group_2883
FT                   /taxa="upec-99_11172019"
FT   variation       650
FT                   /colour=2
FT                   /gene=gspA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4273
FT                   /colour=4
FT                   /gene=yjhD
FT                   /taxa="upec-99_11172019"
FT   variation       5640
FT                   /colour=2
FT                   /gene=fhuF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4150
FT                   /colour=2
FT                   /gene=group_306
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3504
FT                   /colour=2
FT                   /gene=kgtP_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_4272
FT                   /taxa="upec-99_11172019"
FT   variation       2927
FT                   /colour=2
FT                   /gene=fepB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       649
FT                   /colour=2
FT                   /gene=gspB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5091
FT                   /colour=2
FT                   /gene=lptB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3292
FT                   /colour=2
FT                   /gene=speA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3811
FT                   /colour=2
FT                   /gene=aroC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2858
FT                   /colour=2
FT                   /gene=asnB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4236
FT                   /colour=4
FT                   /gene=group_769
FT                   /taxa="upec-98_11162019"
FT   variation       5225
FT                   /colour=2
FT                   /gene=yqiK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1156
FT                   /colour=2
FT                   /gene=argH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5507
FT                   /colour=2
FT                   /gene=lpxC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2460
FT                   /colour=2
FT                   /gene=yceF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4188
FT                   /colour=4
FT                   /gene=trg
FT                   /taxa="upec-99_11172019"
FT   variation       4661
FT                   /colour=2
FT                   /gene=yghR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_2829
FT                   /taxa="upec-99_11172019"
FT   variation       1284
FT                   /colour=2
FT                   /gene=rsmJ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       6003
FT                   /colour=2
FT                   /gene=mnaT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_1140
FT                   /taxa="upec-98_11162019"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_749
FT                   /taxa="upec-99_11172019"
FT   variation       2573
FT                   /colour=2
FT                   /gene=yccU
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2862
FT                   /colour=2
FT                   /gene=group_3661
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2947
FT                   /colour=2
FT                   /gene=pheP
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2069
FT                   /colour=2
FT                   /gene=group_176
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3129
FT                   /colour=2
FT                   /gene=ygaP
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3280
FT                   /colour=2
FT                   /gene=yggT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="upec-98_11162019"
FT   variation       4456
FT                   /colour=2
FT                   /gene=yjdO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4548
FT                   /colour=2
FT                   /gene=ytfH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2853
FT                   /colour=2
FT                   /gene=nagE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3386
FT                   /colour=4
FT                   /gene=yqeI
FT                   /taxa="upec-99_11172019"
FT   variation       2134
FT                   /colour=2
FT                   /gene=group_3162
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5451
FT                   /colour=4
FT                   /gene=yadC
FT                   /taxa="upec-99_11172019"
FT   variation       1799
FT                   /colour=4
FT                   /gene=lsrB_1
FT                   /taxa="upec-99_11172019"
FT   variation       1367
FT                   /colour=2
FT                   /gene=ppiA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5707
FT                   /colour=4
FT                   /gene=insCD-1_2
FT                   /taxa="upec-99_11172019"
FT   variation       2166
FT                   /colour=2
FT                   /gene=otsA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5238
FT                   /colour=4
FT                   /gene=dsbI
FT                   /taxa="upec-98_11162019"
FT   variation       2728
FT                   /colour=2
FT                   /gene=ybiB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_1164
FT                   /taxa="upec-98_11162019"
FT   variation       889
FT                   /colour=4
FT                   /gene=alpA_3
FT                   /taxa="upec-99_11172019"
FT   variation       1365
FT                   /colour=2
FT                   /gene=fic_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       114
FT                   /colour=4
FT                   /gene=yfjQ_5
FT                   /taxa="upec-98_11162019"
FT   variation       949
FT                   /colour=2
FT                   /gene=efeU_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1322
FT                   /colour=2
FT                   /gene=ftsE_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2639
FT                   /colour=2
FT                   /gene=lrp
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       919
FT                   /colour=4
FT                   /gene=group_2782
FT                   /taxa="upec-99_11172019"
FT   variation       3305
FT                   /colour=4
FT                   /gene=group_2430
FT                   /taxa="upec-99_11172019"
FT   variation       2960
FT                   /colour=2
FT                   /gene=ybcH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3154
FT                   /colour=2
FT                   /gene=yqaB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2280
FT                   /colour=4
FT                   /gene=group_1898
FT                   /taxa="upec-98_11162019"
FT   variation       3623
FT                   /colour=2
FT                   /gene=ypfG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2053
FT                   /colour=2
FT                   /gene=selD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2120
FT                   /colour=2
FT                   /gene=pphA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1488
FT                   /colour=2
FT                   /gene=ybbW
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       338
FT                   /colour=4
FT                   /gene=virB5
FT                   /taxa="upec-99_11172019"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_2850
FT                   /taxa="upec-99_11172019"
FT   variation       1817
FT                   /colour=4
FT                   /gene=fimC_1
FT                   /taxa="upec-98_11162019"
FT   variation       3495
FT                   /colour=2
FT                   /gene=ygcW
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3026
FT                   /colour=4
FT                   /gene=xerD_2
FT                   /taxa="upec-99_11172019"
FT   variation       2008
FT                   /colour=2
FT                   /gene=thrS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_1784
FT                   /taxa="upec-98_11162019"
FT   variation       2281
FT                   /colour=4
FT                   /gene=group_1897
FT                   /taxa="upec-98_11162019"
FT   variation       352
FT                   /colour=4
FT                   /gene=lomR_4
FT                   /taxa="upec-98_11162019"
FT   variation       3303
FT                   /colour=2
FT                   /gene=yggF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3705
FT                   /colour=2
FT                   /gene=fimZ_5
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3939
FT                   /colour=2
FT                   /gene=yojI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2550
FT                   /colour=2
FT                   /gene=glnL_4
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       730
FT                   /colour=2
FT                   /gene=metR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5613
FT                   /colour=2
FT                   /gene=yjjX
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3673
FT                   /colour=2
FT                   /gene=group_6053
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3598
FT                   /colour=2
FT                   /gene=hda
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2825
FT                   /colour=2
FT                   /gene=kdpB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1523
FT                   /colour=2
FT                   /gene=fsr
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5726
FT                   /colour=4
FT                   /gene=group_1922
FT                   /taxa="upec-98_11162019"
FT   variation       3658
FT                   /colour=2
FT                   /gene=cysW
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3144
FT                   /colour=2
FT                   /gene=ygaH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2572
FT                   /colour=2
FT                   /gene=hspQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5825
FT                   /colour=2
FT                   /gene=yciU
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5171
FT                   /colour=2
FT                   /gene=yhaO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3507
FT                   /colour=2
FT                   /gene=pka
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4184
FT                   /colour=2
FT                   /gene=folE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1670
FT                   /colour=2
FT                   /gene=proA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2232
FT                   /colour=4
FT                   /gene=ybgL
FT                   /taxa="upec-99_11172019"
FT   variation       3757
FT                   /colour=4
FT                   /gene=group_1679
FT                   /taxa="upec-98_11162019"
FT   variation       4917
FT                   /colour=2
FT                   /gene=yibQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1035
FT                   /colour=2
FT                   /gene=ccdB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1163
FT                   /colour=2
FT                   /gene=frwD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2546
FT                   /colour=2
FT                   /gene=torA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2845
FT                   /colour=4
FT                   /gene=ygdQ_3
FT                   /taxa="upec-98_11162019"
FT   variation       2497
FT                   /colour=2
FT                   /gene=mdoG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       751
FT                   /colour=2
FT                   /gene=rmuC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2577
FT                   /colour=2
FT                   /gene=group_5047
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2461
FT                   /colour=2
FT                   /gene=rluC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3647
FT                   /colour=2
FT                   /gene=yfeZ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1406
FT                   /colour=2
FT                   /gene=hslO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4754
FT                   /colour=4
FT                   /gene=group_4174
FT                   /taxa="upec-99_11172019"
FT   variation       2970
FT                   /colour=4
FT                   /gene=hyfE
FT                   /taxa="upec-99_11172019"
FT   variation       1977
FT                   /colour=2
FT                   /gene=ydiK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5688
FT                   /colour=4
FT                   /gene=traC_1
FT                   /taxa="upec-99_11172019"
FT   variation       3512
FT                   /colour=2
FT                   /gene=grcA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3799
FT                   /colour=4
FT                   /gene=group_2144
FT                   /taxa="upec-99_11172019"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_2057
FT                   /taxa="upec-99_11172019"
FT   variation       4572
FT                   /colour=2
FT                   /gene=treC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4296
FT                   /colour=4
FT                   /gene=ddpF
FT                   /taxa="upec-98_11162019"
FT   variation       3311
FT                   /colour=2
FT                   /gene=pgk
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       288
FT                   /colour=4
FT                   /gene=group_1957
FT                   /taxa="upec-98_11162019"
FT   variation       4422
FT                   /colour=2
FT                   /gene=phnM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5878
FT                   /colour=4
FT                   /gene=yciW
FT                   /taxa="upec-98_11162019"
FT   variation       2156
FT                   /colour=2
FT                   /gene=tyrP
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_2080
FT                   /taxa="upec-99_11172019"
FT   variation       644
FT                   /colour=2
FT                   /gene=rplB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_4837
FT                   /taxa="upec-98_11162019"
FT   variation       4263
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="upec-98_11162019"
FT   variation       5892
FT                   /colour=4
FT                   /gene=puuR
FT                   /taxa="upec-99_11172019"
FT   variation       1240
FT                   /colour=4
FT                   /gene=manX_2
FT                   /taxa="upec-98_11162019"
FT   variation       895
FT                   /colour=4
FT                   /gene=virB1_2
FT                   /taxa="upec-99_11172019"
FT   variation       5340
FT                   /colour=2
FT                   /gene=fimE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1009
FT                   /colour=4
FT                   /gene=group_1445
FT                   /taxa="upec-98_11162019"
FT   variation       3010
FT                   /colour=4
FT                   /gene=group_2308
FT                   /taxa="upec-99_11172019"
FT   variation       1752
FT                   /colour=2
FT                   /gene=frmB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4240
FT                   /colour=4
FT                   /gene=yhbO_1
FT                   /taxa="upec-98_11162019"
FT   variation       1409
FT                   /colour=2
FT                   /gene=envZ_3
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1840
FT                   /colour=2
FT                   /gene=yneJ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="upec-98_11162019"
FT   variation       5865
